ds,HOBBIES_2_142_CA_4,HOBBIES_2_129_CA_1,HOBBIES_2_129_CA_2,HOBBIES_2_100_CA_1,HOBBIES_2_028_CA_3,HOBBIES_2_124_CA_2,HOUSEHOLD_2_142_CA_2,HOBBIES_2_059_CA_2,HOBBIES_1_119_CA_4,HOBBIES_2_142_CA_2,HOUSEHOLD_2_436_CA_3,HOUSEHOLD_1_065_CA_2,HOUSEHOLD_1_414_CA_2,HOUSEHOLD_1_065_CA_1,HOUSEHOLD_1_325_CA_2,HOBBIES_2_007_CA_2,HOUSEHOLD_2_053_CA_2,HOUSEHOLD_1_436_CA_3,HOBBIES_1_331_CA_3,HOBBIES_1_408_CA_1,HOBBIES_1_248_CA_1,HOBBIES_2_098_CA_3,HOUSEHOLD_1_410_CA_3,HOUSEHOLD_1_229_CA_3,HOUSEHOLD_1_169_CA_4,HOUSEHOLD_2_308_CA_2,HOBBIES_2_085_CA_2,HOBBIES_2_116_CA_2,HOUSEHOLD_1_090_CA_2,HOUSEHOLD_2_357_CA_2,HOUSEHOLD_1_033_CA_3,HOBBIES_1_248_CA_3,HOUSEHOLD_2_308_CA_3,HOUSEHOLD_2_308_CA_1,HOBBIES_1_067_CA_2,HOUSEHOLD_2_371_CA_3,HOUSEHOLD_2_004_CA_3,HOBBIES_2_091_CA_1,HOUSEHOLD_1_325_CA_3,HOBBIES_2_129_CA_3,HOUSEHOLD_2_257_CA_2,HOBBIES_2_032_CA_1,HOUSEHOLD_1_424_CA_2,HOUSEHOLD_2_062_CA_1,HOUSEHOLD_1_305_CA_3,HOUSEHOLD_1_277_CA_2,HOUSEHOLD_1_028_CA_2,HOBBIES_1_400_CA_3,HOBBIES_1_080_CA_3,HOUSEHOLD_1_004_CA_4,HOUSEHOLD_1_518_CA_2,HOUSEHOLD_2_111_CA_1,HOUSEHOLD_2_067_CA_3,HOBBIES_2_122_CA_3,HOUSEHOLD_2_111_CA_2,HOUSEHOLD_2_053_CA_1,HOBBIES_1_121_CA_3,HOBBIES_2_028_CA_2,HOBBIES_1_145_CA_2,HOBBIES_2_122_CA_1,HOUSEHOLD_2_448_CA_3,HOBBIES_2_124_CA_1,HOBBIES_1_091_CA_2,HOUSEHOLD_1_456_CA_2,HOUSEHOLD_1_035_CA_3,HOUSEHOLD_2_111_CA_3,HOBBIES_2_148_CA_2,HOBBIES_1_145_CA_1,HOBBIES_1_299_CA_4,HOUSEHOLD_2_415_CA_3,HOBBIES_1_066_CA_3,HOUSEHOLD_2_313_CA_3,HOBBIES_2_098_CA_2,HOBBIES_2_059_CA_1,HOBBIES_1_016_CA_4,HOBBIES_1_017_CA_4,HOUSEHOLD_2_180_CA_3,HOBBIES_2_028_CA_1,HOBBIES_2_059_CA_4,HOBBIES_1_316_CA_3,HOUSEHOLD_1_032_CA_3,HOUSEHOLD_1_526_CA_3,HOUSEHOLD_2_240_CA_1,HOUSEHOLD_1_136_CA_3,HOUSEHOLD_2_504_CA_1,HOUSEHOLD_2_240_CA_2,HOBBIES_2_076_CA_3,HOBBIES_2_071_CA_4,HOUSEHOLD_1_189_CA_1,HOUSEHOLD_2_504_CA_2,HOBBIES_1_223_CA_1,HOUSEHOLD_2_264_CA_2,HOBBIES_1_318_CA_3,HOBBIES_2_042_CA_1,HOBBIES_2_041_CA_3,HOBBIES_1_316_CA_4,HOBBIES_1_400_CA_2,HOUSEHOLD_1_274_CA_2,HOBBIES_2_070_CA_2,HOUSEHOLD_1_480_CA_2,HOUSEHOLD_2_067_CA_4,HOBBIES_2_016_CA_2,HOBBIES_2_122_CA_2,HOUSEHOLD_1_133_CA_1,HOUSEHOLD_2_239_CA_4
2013-07-28,0,0,0,3,4,0,9,2,7,10,1,3,34,19,17,3,4,2,12,10,0,4,8,1,21,7,0,1,20,4,1,14,8,11,0,11,10,7,12,1,7,8,3,13,6,46,7,10,2,4,0,7,0,2,20,5,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,20,0,0,5,0,0,5,1,0,0,2,1,0,0,0,0,0,4,0,0,0,0,0,0,1,6
2013-08-04,3,2,4,0,5,6,11,11,14,17,2,5,51,14,10,5,13,8,11,2,18,0,1,3,21,9,0,1,57,4,1,35,15,15,0,10,0,5,22,2,8,3,5,6,11,52,9,8,5,3,0,6,0,0,8,2,0,3,0,0,0,0,0,0,0,2,1,10,0,1,0,0,0,0,0,0,0,2,0,15,0,0,4,0,0,2,1,0,0,1,1,0,0,0,0,0,3,0,0,0,0,1,0,5,7
2013-08-11,9,8,5,4,4,4,19,6,9,2,9,5,33,13,9,4,9,0,0,21,21,0,5,0,13,6,1,3,22,2,0,23,16,13,0,1,0,6,3,2,8,4,5,2,5,18,4,8,0,3,0,7,0,0,8,1,3,1,0,1,0,0,0,0,1,3,1,14,3,0,1,0,1,0,0,2,0,0,0,17,0,0,3,0,0,0,1,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,1,6
2013-08-18,1,10,1,1,1,1,11,2,4,7,0,4,1,19,17,4,14,3,11,0,18,0,2,1,20,18,3,0,26,8,1,13,15,14,0,0,8,1,22,18,1,4,3,6,1,49,28,10,5,1,0,3,0,0,10,0,1,1,0,0,0,0,0,0,1,2,0,6,0,0,1,0,0,24,1,0,0,1,0,27,0,0,8,0,0,6,3,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,3,2,7
2013-08-25,1,2,0,4,0,2,14,4,4,2,0,4,1,21,15,2,5,2,2,9,23,1,1,4,17,7,1,0,60,0,2,36,13,25,0,10,3,0,21,4,7,2,3,1,3,95,6,23,18,1,0,4,0,1,8,0,3,2,0,1,0,2,0,0,0,5,1,1,0,1,2,0,0,5,0,0,0,0,1,24,0,0,4,0,0,7,0,0,0,2,1,0,0,0,0,0,1,0,0,15,0,0,1,0,9
2013-09-01,1,2,1,4,4,10,17,6,7,0,2,5,0,21,12,4,2,1,1,19,38,0,1,3,18,18,0,0,36,3,0,35,14,5,0,20,0,7,23,9,11,3,2,1,1,48,5,5,1,5,0,6,0,0,6,5,1,1,0,1,0,0,0,0,1,4,1,0,0,1,0,0,3,0,0,1,0,0,1,5,0,0,2,0,1,7,0,0,0,1,1,0,0,6,0,0,2,0,0,9,0,1,0,21,9
2013-09-08,3,5,0,0,3,1,22,8,7,0,4,6,0,30,17,2,5,2,5,0,10,2,3,1,16,17,2,1,31,2,0,5,31,17,0,18,1,5,23,3,10,9,4,0,1,33,6,5,5,3,0,5,0,0,7,2,1,1,0,0,0,11,0,0,1,4,1,4,0,0,3,0,0,25,0,0,0,7,1,15,0,0,5,0,0,3,0,0,1,4,0,0,0,0,0,0,0,0,0,18,0,1,0,1,14
2013-09-15,0,0,0,1,1,5,11,2,1,3,7,6,0,31,25,4,0,1,7,2,20,0,2,2,12,17,1,4,35,2,0,48,10,5,0,9,2,3,27,8,13,0,2,0,2,5,5,0,5,0,0,2,0,0,7,1,13,1,2,1,0,0,0,0,0,3,0,0,0,1,1,0,0,8,0,5,0,4,2,3,0,0,3,0,0,5,0,0,0,0,1,0,0,0,0,0,3,0,0,17,0,0,1,6,11
2013-09-22,1,8,27,3,2,9,16,32,3,19,3,7,0,38,7,1,5,1,4,0,25,4,5,1,16,23,5,1,29,0,1,56,11,8,11,14,0,3,13,17,5,8,6,2,5,40,8,17,6,3,0,1,0,0,6,0,3,2,0,1,0,4,0,0,0,2,2,5,1,2,0,0,2,4,0,3,0,2,0,5,0,0,4,0,0,8,0,0,0,2,2,0,0,0,0,0,0,0,0,5,0,0,1,1,7
2013-09-29,2,3,5,2,3,11,13,19,4,11,2,9,0,19,7,5,2,2,4,10,5,0,2,1,17,15,8,0,25,1,3,28,14,23,30,9,9,2,14,2,1,3,3,2,16,36,12,23,15,0,0,1,0,1,4,0,3,0,0,2,0,0,0,0,1,1,4,1,0,0,1,0,3,1,0,2,0,6,0,2,0,0,1,0,0,0,0,0,1,1,4,0,0,0,0,8,0,0,0,8,0,0,0,17,13
2013-10-06,11,5,2,0,7,26,10,16,4,16,2,2,0,33,13,6,1,1,6,23,20,5,3,0,9,23,7,0,35,1,1,37,23,14,7,21,1,4,15,3,0,1,11,0,0,29,4,12,13,2,0,1,0,0,4,1,1,7,0,1,0,3,0,0,1,1,1,1,0,1,1,0,0,3,0,2,0,16,2,4,0,0,0,0,1,1,0,0,0,0,2,0,0,1,0,36,3,0,0,7,0,0,0,22,6
2013-10-13,2,12,11,0,21,11,21,9,9,9,1,3,0,28,5,4,3,0,2,4,17,2,25,2,8,14,3,3,35,3,6,14,11,7,6,10,5,3,8,3,0,3,4,0,2,21,7,11,16,2,0,4,0,1,1,2,4,5,0,4,0,7,0,0,1,3,0,0,0,4,2,0,0,23,0,0,0,3,1,0,0,0,0,0,1,1,0,0,1,1,2,0,0,1,0,7,3,0,0,13,0,0,3,23,12
2013-10-20,3,7,2,4,22,19,7,43,8,28,12,4,7,27,2,3,6,1,5,6,26,2,49,0,7,25,12,2,35,1,4,34,20,10,16,8,5,1,4,6,0,5,1,1,6,22,6,12,8,0,0,1,0,3,1,0,0,5,0,0,0,3,0,0,1,0,0,1,0,0,2,2,0,0,0,2,0,22,3,0,0,0,2,0,0,4,0,0,0,2,3,0,0,10,0,5,0,0,0,9,0,0,4,6,6
2013-10-27,14,25,26,1,23,22,25,14,9,36,0,2,7,22,7,6,0,1,1,6,16,4,51,1,8,26,8,2,44,2,12,31,25,16,9,16,6,3,5,29,0,1,4,3,16,25,9,12,11,0,0,2,0,4,3,0,0,27,0,10,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,3,0,9,3,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,8,9,0,0,14,0,0,4,30,8
2013-11-03,9,13,21,2,3,18,13,21,4,0,2,4,3,35,1,6,2,3,1,10,28,7,48,1,7,27,2,1,24,2,12,36,12,21,3,24,2,1,11,12,0,3,4,2,2,10,6,12,16,0,0,1,0,3,0,1,2,17,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,12,0,0,0,8,0,0,0,7,9
2013-11-10,0,21,8,2,0,1,9,7,1,2,1,2,0,11,2,8,4,0,3,11,10,1,55,0,5,24,2,4,33,3,9,24,22,9,0,17,1,1,3,7,0,1,0,6,7,23,0,12,1,0,0,2,0,0,3,0,1,0,0,2,0,0,0,0,0,0,8,0,1,0,3,0,5,0,0,4,0,2,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,2,0,9,6,0,0,22,0,0,0,4,10
2013-11-17,1,10,5,2,0,2,16,18,13,5,9,1,0,15,1,3,3,3,3,12,26,5,48,1,2,20,2,1,24,1,5,31,16,11,0,19,5,3,2,2,0,3,1,0,1,28,3,12,2,0,0,0,0,0,0,0,8,1,0,1,0,0,0,0,1,2,0,2,0,0,1,0,1,0,0,0,0,5,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,12,2,0,0,8,0,0,3,4,13
2013-11-24,17,4,13,2,2,3,5,8,3,7,7,1,61,18,7,9,3,1,4,13,24,2,44,0,0,30,5,1,15,0,12,24,10,20,2,16,3,2,5,11,0,4,3,0,5,0,5,11,23,3,0,0,0,0,0,0,2,2,0,5,0,0,0,0,1,1,5,0,0,3,1,0,3,20,0,0,0,4,6,0,0,0,1,0,1,0,0,0,0,2,0,0,0,1,0,5,2,0,0,7,0,0,4,9,5
